observed,predicted,n_aa_substitutions,target,abs_error,observed_quality
0.0,0.0040465454,4,score,0.0040465454,2
0.0046050386,0.002387687,2,score,0.0022173515,2
0.017672399,0.0035392665,2,score,0.014133133,2
0.8601233,0.85478413,4,score,0.0053391457,2
0.0,0.0033334992,2,score,0.0033334992,2
0.0,0.016718645,3,score,0.016718645,2
0.0,0.00022067902,3,score,0.00022067902,2
0.0,0.00096979784,4,score,0.00096979784,2
0.0,0.0031107434,2,score,0.0031107434,2
0.0,0.0029658726,2,score,0.0029658726,2
0.008967813,0.0023587234,4,score,0.0066090897,2
0.0,0.02237054,4,score,0.02237054,2
0.0,0.0024802897,2,score,0.0024802897,2
0.0,0.0053007933,3,score,0.0053007933,2
0.0667775,0.08157073,4,score,0.014793232,2
0.0,0.011905565,4,score,0.011905565,2
0.003182881,0.0026291003,2,score,0.0005537807,2
0.0,0.004569319,3,score,0.004569319,2
0.009351229,0.028199727,2,score,0.018848497,2
0.0,0.00348665,2,score,0.00348665,2
0.0049036555,0.0047319303,4,score,0.00017172517,2
0.0037339586,0.0020636732,3,score,0.0016702854,2
0.030160034,0.002217178,3,score,0.027942857,2
0.0,0.03438361,4,score,0.03438361,2
0.021425618,0.0011509211,2,score,0.020274697,2
0.00058576633,0.0010588712,2,score,0.00047310482,2
0.0,0.0031843153,2,score,0.0031843153,2
0.0,0.0031389392,2,score,0.0031389392,2
0.0,0.0010414412,2,score,0.0010414412,2
0.79216164,0.28908113,3,score,0.5030805,2
0.005034317,0.006232189,3,score,0.0011978722,2
0.0038994863,0.0049295905,3,score,0.0010301042,2
0.0,0.0005446757,4,score,0.0005446757,2
0.0,0.0042060297,2,score,0.0042060297,2
0.0,0.0015051654,3,score,0.0015051654,2
0.019672353,0.0011143374,3,score,0.018558016,2
0.0,0.0028841072,4,score,0.0028841072,2
0.0,0.0022303467,2,score,0.0022303467,2
0.0019309537,0.001679775,2,score,0.00025117875,2
0.0,0.004947795,2,score,0.004947795,2
0.0013475063,0.00047494425,4,score,0.00087256206,2
0.0012857647,0.0034670886,4,score,0.0021813237,2
0.0,0.0048311357,3,score,0.0048311357,2
0.0026527508,0.0038691359,3,score,0.001216385,2
0.024959872,0.0009040476,4,score,0.024055824,2
0.0024671427,0.0012329642,3,score,0.0012341784,2
0.0,0.0018316022,2,score,0.0018316022,2
0.0,0.0018966448,3,score,0.0018966448,2
0.0,0.0030538114,3,score,0.0030538114,2
0.08507254,0.030641979,3,score,0.05443056,2
0.0,0.00094846345,4,score,0.00094846345,2
0.0,0.004642136,4,score,0.004642136,2
0.0,0.0018344477,4,score,0.0018344477,2
0.0,0.0019970466,2,score,0.0019970466,2
0.0,0.0018209894,3,score,0.0018209894,2
0.0,0.0017917309,2,score,0.0017917309,2
